Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
3,male,22.0,1,0,7.25,S
1,female,38.0,1,0,71.2833,C
3,female,26.0,0,0,7.925,S
3,male,22.0,1,0,7.25,S
1,female,38.0,1,0,71.2833,C
3,female,26.0,0,0,7.925,S
3,male,22.0,1,0,7.25,S
